avis_id,avis_navn,by,fylke,lat,lon
aandalsnesavis,Åndalsnes Avis,Åndalsnes,Møre og Romsdal,62.5672,7.6889
adresseavisen,Adresseavisen,Trondheim,Trøndelag,63.4305,10.3951
aftenposten,Aftenposten,Oslo,Oslo,59.9139,10.7522
agder,Agder,Kristiansand,Agder,58.1599,7.9956
agderposten,Agderposten,Arendal,Agder,58.4617,8.7722
akershusamtstidende,Akershusamtstidende,Drøbak,Viken,59.6650,10.6286
altaposten,Altaposten,Alta,Troms og Finnmark,69.9689,23.2717
arbeiderbladet,Arbeiderbladet,Oslo,Oslo,59.9139,10.7522
arbeidetsrett,Arbeidets Rett,Røros,Trøndelag,62.5746,11.3815
askerogbaerumsbudstikke,Asker og Bærums Budstikke,Sandvika,Viken,59.8933,10.5217
askoyvaeringen,Askøyværingen,Kleppestø,Vestland,60.4622,5.1767
auraavis,Aura Avis,Sunndalsøra,Møre og Romsdal,62.6733,8.5681
avisahemnes,Avisa Hemnes,Korgen,Nordland,66.0833,13.9167
avisanordland,Avisa Nordland,Bodø,Nordland,67.2804,14.3686
avisatrondheim,Avisa Trondheim,Trondheim,Trøndelag,63.4305,10.3951
bergensavisen,Bergensavisen,Bergen,Vestland,60.3913,5.3221
bergenstidende,Bergens Tidende,Bergen,Vestland,60.3913,5.3221
bladet,Bladet,Stjørdal,Trøndelag,63.4688,10.9225
bomlonytt,Bomlonytt,Bremnes,Vestland,59.7667,5.4167
bronnoysundsavis,Brønnøysunds Avis,Brønnøysund,Nordland,65.4726,12.2113
budstikkaforaskerogb,Asker og Bærums Budstikke,Sandvika,Viken,59.8933,10.5217
byavisadrammen,Byavisa Drammen,Drammen,Viken,59.7439,10.2045
byavisatonsberg,Byavisa Tønsberg,Tønsberg,Vestfold og Telemark,59.2672,10.4076
byavisatrondheim,Byavisa Trondheim,Trondheim,Trøndelag,63.4305,10.3951
bygdanytt,Bygdanytt,Arna,Vestland,60.4200,5.4700
bygdapostenforhjelme,Bygdebladet,Randaberg,Rogaland,59.0000,5.6167
bygdebladet,Bygdebladet,Randaberg,Rogaland,59.0000,5.6167
bygdeposten,Bygdeposten,Vikersund,Viken,59.9667,10.0333
dagbladet,Dagbladet,Oslo,Oslo,59.9139,10.7522
dagenbergen,Dagen,Bergen,Vestland,60.3913,5.3221
